player_id,name,position,jersey_number,weight,height,country_code,id_team,picture_url,dob,age,position_desc,team_name,team_abbr
45546,Manuel Amoros,1,2,,,FRA,43946,,1962-02-01,24.3,Defender,France,FRA
45969,William Ayache,1,3,,,FRA,43946,,1961-01-10,25.4,Defender,France,FRA
46312,Patrick Battiston,1,4,,,FRA,43946,,1957-03-12,29.2,Defender,France,FRA
46568,Michel Bibard,1,5,,,FRA,43946,,1958-11-30,27.5,Defender,France,FRA
174423,Maxime Bossis,1,6,,,FRA,43946,,1955-06-26,30.9,Defender,France,FRA
52836,Yvon Le Roux,1,7,,,FRA,43946,,1960-03-19,26.2,Defender,France,FRA
59233,Thierry Tusseau,1,8,,,FRA,43946,,1958-01-19,28.4,Defender,France,FRA
174535,Luis Fernandez,2,9,,,FRA,43946,,1959-10-02,26.7,Midfielder,France,FRA
28528,Michel Platini,2,10,,,FRA,43946,,1955-06-21,30.9,Midfielder,France,FRA
49383,Jean-Marc Ferreri,2,11,,,FRA,43946,,1962-12-26,23.4,Midfielder,France,FRA
174563,Alain Giresse,2,12,,,FRA,43946,,1952-08-02,33.8,Midfielder,France,FRA
174554,Bernard Genghini,2,13,,,FRA,43946,,1958-01-18,28.4,Midfielder,France,FRA
44690,Jean Tigana,2,14,,,FRA,43946,,1955-06-23,30.9,Midfielder,France,FRA
59558,Philippe Vercruysse,2,15,,,FRA,43946,,1962-01-28,24.3,Midfielder,France,FRA
46392,Bruno Bellone,3,16,,,FRA,43946,,1962-03-14,24.2,Striker,France,FRA
95450,Jean-Pierre Papin,3,17,,,FRA,43946,,1963-11-05,22.6,Striker,France,FRA
44577,Dominique Rocheteau,3,18,,,FRA,43946,,1955-01-14,31.4,Striker,France,FRA
58469,Yannick Stopyra,3,19,,,FRA,43946,,1961-01-09,25.4,Striker,France,FRA
60083,Daniel Xuereb,3,20,,,FRA,43946,,1959-06-22,26.9,Striker,France,FRA
69342,Philippe Bergeroo,0,21,,,FRA,43946,,1954-01-13,32.4,Goalkeeper,France,FRA
57230,Albert Rust,0,22,,,FRA,43946,,1953-10-10,32.6,Goalkeeper,France,FRA
57737,Harald Schumacher,0,1,,,GER,44023,,1954-03-06,32.2,Goalkeeper,Germany FR,FRG
174429,Hans Peter Briegel,1,2,,,GER,44023,,1955-10-11,30.6,Defender,Germany FR,FRG
174427,Andreas Brehme,1,3,,,GER,44023,,1960-11-09,25.6,Defender,Germany FR,FRG
44112,Karl Heinz Foerster,1,4,,,GER,44023,,1958-07-25,27.8,Defender,Germany FR,FRG
50797,Matthias Herget,1,5,,,GER,44023,,1955-11-14,30.5,Defender,Germany FR,FRG
48852,Norbert Eder,1,6,,,GER,44023,,1955-11-07,30.6,Defender,Germany FR,FRG
174711,Pierre Littbarski,2,7,,,GER,44023,,1960-04-16,26.1,Midfielder,Germany FR,FRG
174742,Lothar Matthaeus,2,8,,174.0,GER,44023,,1961-03-21,25.2,Midfielder,Germany FR,FRG
44739,Rudi Voeller,3,9,,,GER,44023,,1960-04-13,26.1,Striker,Germany FR,FRG
174724,Felix Magath,2,10,,,GER,44023,,1953-07-26,32.8,Midfielder,Germany FR,FRG
44587,Karl-Heinz Rummenigge,3,11,,,GER,44023,,1955-09-25,30.7,Striker,Germany FR,FRG
58406,Ulrich Stein,0,12,,,GER,44023,,1954-10-23,31.6,Goalkeeper,Germany FR,FRG
45432,Karl Allgoewer,2,13,,,GER,44023,,1957-01-05,29.4,Midfielder,Germany FR,FRG
174392,Thomas Berthold,1,14,,,GER,44023,,1964-11-12,21.5,Defender,Germany FR,FRG
174359,Klaus Augenthaler,1,15,,,GER,44023,,1957-09-26,28.7,Defender,Germany FR,FRG
44688,Olaf Thon,2,16,,,GER,44023,,1966-05-01,20.1,Midfielder,Germany FR,FRG
51403,Ditmar Jakobs,1,17,,,GER,44023,,1953-08-28,32.8,Defender,Germany FR,FRG
56605,Uwe Rahn,2,18,,,GER,44023,,1962-05-21,24.0,Midfielder,Germany FR,FRG
174339,Klaus Allofs,3,19,,,GER,44023,,1956-12-05,29.5,Striker,Germany FR,FRG
177075,Dieter Hoeness,3,20,,,GER,44023,,1953-01-07,33.4,Striker,Germany FR,FRG
57081,Wolfgang Rolff,2,21,,,GER,44023,,1959-12-26,26.4,Midfielder,Germany FR,FRG
51231,Eike Immel,0,22,,,GER,44023,,1960-11-27,25.5,Goalkeeper,Germany FR,FRG
48605,Peter Disztl,0,1,,,HUN,43950,,1960-03-30,26.2,Goalkeeper,Hungary,HUN
57426,Sandor Sallai,1,2,,,HUN,43950,,1960-03-26,26.2,Defender,Hungary,HUN
57151,Antal Roth,1,3,,,HUN,43950,,1960-09-14,25.7,Defender,Hungary,HUN
59460,Jozsef Varga,1,4,,,HUN,43950,,1954-10-09,31.6,Defender,Hungary,HUN
51874,Jozsef Kardos,1,5,,,HUN,43950,,1960-03-22,26.2,Defender,Hungary,HUN
49752,Imre Garaba,1,6,,,HUN,43950,,1958-07-29,27.8,Defender,Hungary,HUN
95379,Jozsef Kiprich,3,7,,,HUN,43950,,1963-09-06,22.7,Striker,Hungary,HUN
54906,Antal Nagy,1,8,,,HUN,43950,,1956-10-17,29.6,Defender,Hungary,HUN
48188,Laszlo Dajka,2,9,,,HUN,43950,,1959-04-29,27.1,Midfielder,Hungary,HUN
48469,Lajos Detari,2,10,,,HUN,43950,,1963-04-24,23.1,Midfielder,Hungary,HUN
49148,Marton Esterhazy,3,11,,,HUN,43950,,1956-04-09,30.1,Striker,Hungary,HUN
48096,Jozsef Csuhay,1,12,,,HUN,43950,,1957-07-12,28.9,Defender,Hungary,HUN
48604,Laszlo Disztl,1,13,,,HUN,43950,,1962-06-04,24.0,Defender,Hungary,HUN
163061,Zoltan Peter,1,14,,,HUN,43950,,1958-03-23,28.2,Defender,Hungary,HUN
50561,Peter Hannich,2,15,,,HUN,43950,,1957-03-30,29.2,Midfielder,Hungary,HUN
69344,Jozsef Nagy,2,16,,,HUN,43950,,1960-10-21,25.6,Midfielder,Hungary,HUN
47063,Gyozo Burcsa,2,17,,,HUN,43950,,1954-03-13,32.2,Midfielder,Hungary,HUN
58659,Jozsef Szendrei,0,18,,,HUN,43950,,1954-04-25,32.1,Goalkeeper,Hungary,HUN
46719,Gyorgy Bognar,3,19,,,HUN,43950,,1961-11-05,24.6,Striker,Hungary,HUN
52461,Kalman Kovacs,3,20,,,HUN,43950,,1965-09-11,20.7,Striker,Hungary,HUN
50472,Gyula Hajszan,3,21,,,HUN,43950,,1961-10-09,24.6,Striker,Hungary,HUN
45642,Jozsef Andrusch,0,22,,,HUN,43950,,1956-03-31,30.2,Goalkeeper,Hungary,HUN
57435,Hammoudi Raad,0,1,,,IRQ,43818,,1958-04-20,28.1,Goalkeeper,Iraq,IRQ
51174,Maad Ibrahim,1,2,,,IRQ,43818,,1960-06-30,25.9,Defender,Iraq,IRQ
45423,Khalil Mohamed,1,3,,,IRQ,43818,,1958-09-06,27.7,Defender,Iraq,IRQ
57418,Shaker Nadhum,1,4,,,IRQ,43818,,1958-04-13,28.1,Defender,Iraq,IRQ
53436,Shaker Samir,1,5,,,IRQ,43818,,1958-02-28,28.3,Defender,Iraq,IRQ
57943,Ali Hussein,2,6,,,IRQ,43818,,1961-05-05,25.1,Midfielder,Iraq,IRQ
50674,Mohamed Haris,2,7,,,IRQ,43818,,1958-03-03,28.2,Midfielder,Iraq,IRQ
200785,Ahmed Radhi,3,8,,,IRQ,43818,,1964-03-21,22.2,Striker,Iraq,IRQ
54202,Saddam Karim,3,9,,,IRQ,43818,,1960-05-26,26.0,Striker,Iraq,IRQ
26984,Hussain Said Muhammad,3,10,,,IRQ,43818,,1958-01-21,28.4,Striker,Iraq,IRQ
45920,Abdul Rahim,3,11,,,IRQ,43818,,1963-05-23,23.0,Striker,Iraq,IRQ
50541,Ali Jamal,2,12,,,IRQ,43818,,1956-02-02,30.3,Midfielder,Iraq,IRQ
181098,Karim Mohamed,1,13,,,IRQ,43818,,1960-04-01,26.2,Defender,Iraq,IRQ
46282,Bassel Gorgis,2,14,,,IRQ,43818,,1961-09-06,24.7,Midfielder,Iraq,IRQ
44904,Hashem Natik,1,15,,,IRQ,43818,,1960-01-15,26.4,Defender,Iraq,IRQ
50543,Mahmoud Shaker,2,16,,,IRQ,43818,,1960-05-05,26.1,Midfielder,Iraq,IRQ
59238,Obid Annad,1,17,,,IRQ,43818,,1955-08-03,30.8,Defender,Iraq,IRQ
57914,Mohamed Ismail,2,18,,,IRQ,43818,,1962-04-17,24.1,Midfielder,Iraq,IRQ
51930,Qassim Bassim,2,19,,,IRQ,43818,,1959-03-22,27.2,Midfielder,Iraq,IRQ
51476,Insayaf Abdulfattah,0,20,,,IRQ,43818,,1951-02-02,35.3,Goalkeeper,Iraq,IRQ
45130,Ahmed Jassim,0,21,,,IRQ,43818,,1960-05-04,26.1,Goalkeeper,Iraq,IRQ
45285,Al Roubai Ghanim,1,22,,,IRQ,43818,,1961-08-16,24.8,Defender,Iraq,IRQ
44125,Giovanni Galli,0,1,,,ITA,43954,,1958-04-29,28.1,Goalkeeper,Italy,ITA
174391,Giuseppe Bergomi,1,2,,,ITA,43954,,1963-12-22,22.4,Defender,Italy,ITA
174446,Antonio Cabrini,1,3,,,ITA,43954,,1957-10-08,28.6,Defender,Italy,ITA
174475,Fulvio Collovati,1,4,,,ITA,43954,,1957-05-09,29.1,Defender,Italy,ITA
166473,Sebastiano Nela,1,5,,,ITA,43954,,1961-03-13,25.2,Defender,Italy,ITA
44620,Gaetano Scirea,1,6,,,ITA,43954,,1953-05-25,33.0,Defender,Italy,ITA
163028,Roberto Tricella,1,7,,,ITA,43954,,1959-03-18,27.2,Defender,Italy,ITA
44734,Pietro Vierchowod,1,8,,,ITA,43954,,1959-04-06,27.2,Defender,Italy,ITA
174348,Carlo Ancelotti,2,9,,,ITA,43954,,1959-06-10,27.0,Midfielder,Italy,ITA
46060,Salvatore Bagni,2,10,,,ITA,43954,,1956-09-25,29.7,Midfielder,Italy,ITA
174376,Giuseppe Baresi,2,11,,,ITA,43954,,1958-02-07,28.3,Midfielder,Italy,ITA
69324,Franco Tancredi,0,12,,,ITA,43954,,1955-01-10,31.4,Goalkeeper,Italy,ITA
174492,Fernando De Napoli,2,13,,,ITA,43954,,1964-03-15,22.2,Midfielder,Italy,ITA
48492,Antonio Di Gennaro,2,14,,,ITA,43954,,1958-10-05,27.7,Midfielder,Italy,ITA
44684,Marco Tardelli,2,15,,,ITA,43954,,1954-09-24,31.7,Midfielder,Italy,ITA
174477,Bruno Conti,3,16,,,ITA,43954,,1955-03-13,31.2,Striker,Italy,ITA
44732,Gianluca Vialli,3,17,,,ITA,43954,,1964-07-09,21.9,Striker,Italy,ITA
174342,Alessandro Altobelli,3,18,,,ITA,43954,,1955-11-28,30.5,Striker,Italy,ITA
49695,Giuseppe Galderisi,3,19,,,ITA,43954,,1963-03-22,23.2,Striker,Italy,ITA
44582,Paolo Rossi,3,20,,,ITA,43954,,1956-09-23,29.7,Striker,Italy,ITA
44629,Aldo Serena,3,21,,,ITA,43954,,1960-06-25,25.9,Striker,Italy,ITA
44779,Walter Zenga,0,22,,,ITA,43954,,1960-04-28,26.1,Goalkeeper,Italy,ITA
47687,Cho Byung Duk,0,1,,,KOR,43822,,1958-05-26,28.0,Goalkeeper,Korea Republic,KOR
174837,Park Kyung Hoon,1,2,,,KOR,43822,,1961-01-19,25.4,Defender,Korea Republic,KOR
174471,Chung Jong Soo,1,3,,,KOR,43822,,1961-03-27,25.2,Defender,Korea Republic,KOR
47704,Cho Kwang Rae,2,4,,,KOR,43822,,1954-03-19,32.2,Midfielder,Korea Republic,KOR
69328,Chung Yong Hwan,1,5,,,KOR,43822,,1960-02-10,26.3,Defender,Korea Republic,KOR
174699,Lee Tae Ho,3,6,,,KOR,43822,,1961-01-29,25.3,Striker,Korea Republic,KOR
181121,Kim Jong Boo,3,7,,,KOR,43822,,1965-11-03,20.6,Striker,Korea Republic,KOR
230480,Cho Young Jeung,2,8,,,KOR,43822,,1954-08-18,31.8,Midfielder,Korea Republic,KOR
44001,Choi Soon Ho,2,9,,,KOR,43822,,1962-01-10,24.4,Midfielder,Korea Republic,KOR
55941,Park Chang Sun,3,10,,,KOR,43822,,1954-02-02,32.3,Striker,Korea Republic,KOR
174464,Cha Bum Kun,3,11,,,KOR,43822,,1953-05-22,33.0,Striker,Korea Republic,KOR
52199,Kim Pyung Seok,1,12,,,KOR,43822,,1958-09-22,27.7,Defender,Korea Republic,KOR
44444,Noh Soo Jin,2,13,,,KOR,43822,,1962-02-10,24.3,Midfielder,Korea Republic,KOR
43998,Cho Min Kook,1,14,,,KOR,43822,,1963-07-05,22.9,Defender,Korea Republic,KOR
69329,Yoo Byung Ok,1,15,,,KOR,43822,,1964-03-02,22.2,Defender,Korea Republic,KOR
174662,Kim Joo Sung,3,16,,180.0,KOR,43822,,1966-01-17,20.4,Striker,Korea Republic,KOR
51091,Huh Jungmoo,2,17,,177.0,KOR,43822,,1955-01-13,31.4,Midfielder,Korea Republic,KOR
52200,Kim Sam Soo,2,18,,,KOR,43822,,1963-02-08,23.3,Midfielder,Korea Republic,KOR
174444,Byun Byung Joo,2,19,,,KOR,43822,,1961-04-26,25.1,Midfielder,Korea Republic,KOR
52213,Kim Young Se,3,20,,,KOR,43822,,1960-04-21,26.1,Striker,Korea Republic,KOR
50921,Oh Yun Kyo,0,21,,,KOR,43822,,1960-05-25,26.0,Goalkeeper,Korea Republic,KOR
69330,Kang Deuk Soo,3,22,,,KOR,43822,,1961-08-16,24.8,Striker,Korea Republic,KOR
52755,Pablo Larios,0,1,,,MEX,43911,,1960-07-31,25.8,Goalkeeper,Mexico,MEX
59132,Mario Trejo,1,2,,,MEX,43911,,1961-09-18,24.7,Defender,Mexico,MEX
56535,Fernando Quirarte,1,3,,,MEX,43911,,1961-07-07,24.9,Defender,Mexico,MEX
53599,Armando Manzo,1,4,,,MEX,43911,,1958-10-16,27.6,Defender,Mexico,MEX
48078,Francisco Cruz,3,5,,,MEX,43911,,1966-05-24,20.0,Striker,Mexico,MEX
69332,Carlos De Los Cobos,2,6,,,MEX,43911,,1958-12-10,27.5,Midfielder,Mexico,MEX
49132,Miguel Espana,2,7,,,MEX,43911,,1964-12-31,21.4,Midfielder,Mexico,MEX
48667,Alejandro Dominguez,2,8,,,MEX,43911,,1961-11-09,24.6,Midfielder,Mexico,MEX
174153,Hugo Sanchez,3,9,,,MEX,43911,,1958-07-11,27.9,Striker,Mexico,MEX
46876,Tomas Boy,2,10,,,MEX,43911,,1952-06-06,34.0,Midfielder,Mexico,MEX
77282,Carlos Hermosillo,3,11,,,MEX,43911,,1964-08-24,21.8,Striker,Mexico,MEX
57015,Ignacio Rodriguez,0,12,,,MEX,43911,,1956-06-12,30.0,Goalkeeper,Mexico,MEX
45078,Javier Aguirre,3,13,,185.0,MEX,43911,,1958-12-01,27.5,Striker,Mexico,MEX
48076,Felix Cruz,1,14,,,MEX,43911,,1961-04-04,25.2,Defender,Mexico,MEX
174543,Luis Flores,3,15,,,MEX,43911,,1962-08-08,23.8,Striker,Mexico,MEX
54734,Carlos Munoz,2,16,,,MEX,43911,,1962-09-08,23.7,Midfielder,Mexico,MEX
57857,Raul Servin,1,17,,,MEX,43911,,1963-04-29,23.1,Defender,Mexico,MEX
45502,Rafael Amador,1,18,,,MEX,43911,,1957-11-16,28.5,Defender,Mexico,MEX
181123,Javier Hernandez,3,19,,,MEX,43911,,1961-08-01,24.8,Striker,Mexico,MEX
69333,Olaf Heredia,0,20,,,MEX,43911,,1957-10-19,28.6,Goalkeeper,Mexico,MEX
55655,Cristobal Ortega,2,21,,,MEX,43911,,1956-07-25,29.8,Midfielder,Mexico,MEX
174797,Manuel Negrete,2,22,,,MEX,43911,,1959-03-11,27.2,Midfielder,Mexico,MEX
207356,Badou Zaki,0,1,,,MAR,43872,,1959-04-02,27.2,Goalkeeper,Morocco,MAR
52642,Labid Khalifa,1,2,,,MAR,43872,,1955-01-01,31.4,Defender,Morocco,MAR
52717,Abdelmajid Lamriss,1,3,,,MAR,43872,,1959-02-12,27.3,Defender,Morocco,MAR
48934,Mustafa El Biyaz,1,4,,,MAR,43872,,1960-12-12,25.5,Defender,Morocco,MAR
46870,Noureddine Bouyahyaoui,1,5,,,MAR,43872,,1955-01-07,31.4,Defender,Morocco,MAR
48657,Abdelmajid Dolmy,2,6,,,MAR,43872,,1953-04-19,33.1,Midfielder,Morocco,MAR
48955,Mustapha El Hadaoui,2,7,96.0,,MAR,43872,,1961-07-28,24.8,Midfielder,Morocco,MAR
46850,Aziz Bouderbala,2,8,,,MAR,43872,,1960-12-26,25.4,Midfielder,Morocco,MAR
52517,Abdelkarim Krimau,3,9,,,MAR,43872,,1955-01-13,31.4,Striker,Morocco,MAR
58975,Mohamed Timoumi,2,10,,,MAR,43872,,1960-08-25,25.8,Midfielder,Morocco,MAR
54137,Mustafa Merry,3,11,,,MAR,43872,,1958-04-21,28.1,Striker,Morocco,MAR
50917,Salaheddine Hmied,0,12,,,MAR,43872,,1961-09-01,24.7,Goalkeeper,Morocco,MAR
56851,Abdelfettah Rhiati,3,13,,,MAR,43872,,1963-02-25,23.3,Striker,Morocco,MAR
55724,Lahcen Oudani,1,14,,,MAR,43872,,1959-07-14,26.9,Defender,Morocco,MAR
69353,Mohammed El Haddaoui,2,15,,,MAR,43872,,1964-10-21,21.6,Midfielder,Morocco,MAR
45508,Azeddine Amanallah,2,16,,,MAR,43872,,1956-04-07,30.1,Midfielder,Morocco,MAR
52077,Abdelrazzak Khairi,2,17,,,MAR,43872,,1962-11-20,23.5,Midfielder,Morocco,MAR
57318,Mohamed Sahil,3,18,,,MAR,43872,,1963-10-11,22.6,Striker,Morocco,MAR
51547,Fadel Jilal,1,19,,,MAR,43872,,1964-03-04,22.2,Defender,Morocco,MAR
46581,Abdellah Bidar,1,20,,,MAR,43872,,1967-08-19,18.8,Defender,Morocco,MAR
58302,Abdel Aziz Soulaymani,2,21,,,MAR,43872,,1958-04-30,28.1,Midfielder,Morocco,MAR
51024,Abdelfettah Houdani,0,22,,,MAR,43872,,1956-07-30,29.8,Goalkeeper,Morocco,MAR
174639,Pat Jennings,0,1,,,NIR,43952,,1945-06-12,41.0,Goalkeeper,Northern Ireland,NIR
