team_name,id_team,assists,attempt_at_goal,attempt_at_goal_against,attempt_at_goal_against_on_target,attempt_at_goal_blocked,attempt_at_goal_from_ball_progression,attempt_at_goal_from_corner,attempt_at_goal_from_cross,attempt_at_goal_from_free_kicks,attempt_at_goal_from_freekick,attempt_at_goal_from_other,attempt_at_goal_from_pass,attempt_at_goal_from_penalty,attempt_at_goal_from_rebound,attempt_at_goal_inside_the_penalty_area,attempt_at_goal_inside_the_penalty_area_on_target,attempt_at_goal_off_target,attempt_at_goal_on_target,attempt_at_goal_outside_the_penalty_area,attempt_at_goal_outside_the_penalty_area_on_target,attempted_ball_progressions,attempted_switches_of_play,avg_speed,ball_recovery_time,clean_sheets,completed_ball_progressions,completed_switches_of_play,corners,crosses,crosses_completed,defensive_pressures_applied,direct_defensive_pressures_applied,direct_free_kicks,direct_red_cards,distance_high_speed_running,distance_high_speed_sprinting,distance_jogging,distance_low_speed_sprinting,distance_walking,distributions_completed_under_pressure,distributions_under_pressure,final_third_entries_reception_central_channel,final_third_entries_reception_inside_left_channel,final_third_entries_reception_inside_right_channel,final_third_entries_reception_left_channel,final_third_entries_reception_right_channel,final_third_pitch_control,forced_turnovers,fouls_against,fouls_for,free_kicks,gksaves,gksaves_on_target,goal_kicks,goalkeeper_defensive_actions_inside_penalty_area,goalkeeper_defensive_actions_outside_penalty_area,goalkeeper_save_percentage,goalkeeper_saves,goalkeeper_saves_on_target,goals,goals_conceded,goals_conceded_from_attempt_at_goal_against,goals_from_direct_free_kicks,goals_inside_the_penalty_area,goals_outside_the_penalty_area,headed_attempt_at_goal,indirect_free_kicks,indirect_red_cards,linebreaks_attempted,linebreaks_attempted_all_lines,linebreaks_attempted_attacking_and_midfield_line,linebreaks_attempted_attacking_line,linebreaks_attempted_attacking_line_completed,linebreaks_attempted_attacking_line_completed_only,linebreaks_attempted_attacking_line_only,linebreaks_attempted_completed,linebreaks_attempted_defensive_line,linebreaks_attempted_defensive_line_completed,linebreaks_attempted_defensive_line_completed_only,linebreaks_attempted_defensive_line_only,linebreaks_attempted_midfield_and_defensive_line,linebreaks_attempted_midfield_line,linebreaks_attempted_midfield_line_completed,linebreaks_attempted_midfield_line_completed_only,linebreaks_attempted_midfield_line_only,linebreaks_attempted_under_pressure,linebreaks_completed_all_lines,linebreaks_completed_attacking_and_midfield_line,linebreaks_completed_midfield_and_defensive_line,linebreaks_completed_under_pressure,matches_played,number_of_involvements,number_of_possession_sequences,number_of_shot_ending_sequences,offers_to_receive_in_behind,offers_to_receive_in_between,offers_to_receive_in_front,offers_to_receive_inside,offers_to_receive_outside,offers_to_receive_total,offsides,own_goals,passes,passes_completed,penalties,penalties_scored,phase_aggregate_attacking_transition,phase_aggregate_build_up_opposed,phase_aggregate_build_up_unopposed,phase_aggregate_counter_press,phase_aggregate_counterattack,phase_aggregate_defensive_transition,phase_aggregate_final_third,phase_aggregate_high_block,phase_aggregate_high_press,phase_aggregate_long_ball,phase_aggregate_low_block,phase_aggregate_low_press,phase_aggregate_mid_block,phase_aggregate_mid_press,phase_aggregate_progression,phase_aggregate_recovery,phase_aggregate_set_pieces,pitch_control,possession,received_offers_to_receive,receptions_between_midfield_and_defensive_line,receptions_in_behind,receptions_under_direct_pressure,receptions_under_indirect_pressure,receptions_under_no_pressure,receptions_under_pressure,red_cards,speed_runs,sprints,substitutions_in,substitutions_out,take_ons_completed,threat,throw_ins,time_played,top_speed,total_distance,xg,yellow_cards
Japan,43819,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,6.62,29.03,1.0,,,1.0,8.0,2.0,,,2.0,0.0,4962.82,546.3,15763.84,1700.81,241.6,,,,,,,,22.0,6.0,1.0,2.0,2.0,0.0,0.0,4.0,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,0.0,0.0,118.0,102.0,0.0,0.0,11.95,10.49,38.94,4.0,0.0,5.0,25.0,0.08,2.03,1.96,49.3,0.0,23.44,3.73,20.44,6.15,3.68,38.0,0.37,,,,,,,,0.0,,,0.0,0.0,,43.0,4.0,,32.54,36344.93,0.02,0.0
Korea Republic,43822,2.0,15.0,7.0,4.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,0.0,1.0,10.0,5.0,6.0,6.0,5.0,1.0,27.0,6.0,6.1260480880737305,12.778725624084473,0.0,21.0,5.0,4.0,17.0,6.0,147.0,22.0,16.0,0.0,14834.0400390625,1977.830078125,47265.33203125,5439.4599609375,42288.69921875,245.0,319.0,8.0,8.0,14.0,13.0,15.0,55.0,30.0,9.0,16.0,18.0,0.0,0.0,4.0,13.0,8.0,0.75,3.0,3.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,161.0,11.0,15.0,56.0,38.0,28.0,30.0,106.0,20.0,10.0,4.0,7.0,2.0,85.0,58.0,46.0,57.0,96.0,4.0,6.0,2.0,55.0,1.0,0.0,0.0,0.0,89.0,123.0,174.0,191.0,195.0,386.0,2.0,0.0,542.0,483.0,0.0,0.0,10.24179607629776,19.294041395187378,37.89291977882385,11.33035346865654,1.8361398950219154,16.77529513835907,13.772667944431305,5.704997852444649,3.683055564761162,4.675086215138435,19.561153650283813,0.476229190826416,12.500609457492828,3.2539617270231247,12.33268603682518,4.9378301948308945,7.613342255353928,55.0,0.5578261613845825,186.0,96.0,14.0,26.0,194.0,332.0,220.0,0.0,1257.0,434.0,5.0,5.0,11.0,55.0,26.0,99.60738333333333,35.170654296875,111805.359375,1.7696956396102905,1.0
Mexico,43911,2.0,16.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,6.0,0.0,0.0,9.0,3.0,8.0,4.0,7.0,1.0,23.0,9.0,5.830074310302734,14.377666473388672,1.0,15.0,8.0,3.0,13.0,3.0,170.0,26.0,11.0,1.0,14067.6103515625,1761.9599609375,43040.2109375,5271.1298828125,43169.53125,240.0,307.0,7.0,7.0,7.0,16.0,12.0,62.0,31.0,12.0,11.0,12.0,0.0,0.0,5.0,5.0,4.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,170.0,9.0,18.0,65.0,50.0,35.0,38.0,121.0,19.0,10.0,5.0,8.0,2.0,86.0,61.0,44.0,57.0,93.0,3.0,12.0,2.0,63.0,1.0,0.0,0.0,0.0,97.0,179.0,148.0,213.0,211.0,424.0,1.0,0.0,547.0,495.0,0.0,0.0,9.591907262802124,12.692920863628387,47.00106084346771,8.179724961519241,0.5420137196779251,12.499812245368958,10.7565738260746,6.721639633178711,8.697353303432465,2.6406582444906235,10.975518077611923,0.0,25.175678730010986,3.265269100666046,15.907235443592072,4.795582219958305,4.990404844284058,52.0,0.5709360241889954,166.0,116.0,11.0,12.0,151.0,401.0,163.0,1.0,1200.0,422.0,5.0,5.0,7.0,65.0,21.0,101.00468333333333,33.30720520019531,107310.4375,1.7793734073638916,1.0
Morocco,43872,1.0,14.0,12.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,8.0,0.0,1.0,6.0,2.0,4.0,3.0,8.0,1.0,49.0,4.0,6.017343997955322,16.834657669067383,0.0,30.0,3.0,2.0,14.0,2.0,285.0,41.0,16.0,0.0,15507.2802734375,2307.630126953125,48292.0703125,6457.1201171875,42336.26171875,248.0,338.0,10.0,7.0,6.0,10.0,20.0,48.0,50.0,14.0,16.0,16.0,2.0,0.0,4.0,23.0,18.0,0.800000011920929,4.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,179.0,9.0,26.0,70.0,38.0,26.0,35.0,96.0,15.0,5.0,1.0,2.0,4.0,94.0,53.0,40.0,55.0,108.0,3.0,9.0,1.0,59.0,1.0,0.0,0.0,0.0,115.0,169.0,116.0,226.0,174.0,400.0,1.0,0.0,503.0,431.0,0.0,0.0,15.571492910385132,14.109107851982117,30.501174926757812,7.619169354438782,1.6282225027680397,11.2465500831604,17.008033394813538,2.8956182301044464,3.6863144487142563,4.716676473617554,18.75963807106018,0.610947934910655,39.0093207359314,3.4093253314495087,14.581853151321411,4.5742519199848175,6.180138140916824,48.0,0.45190590620040894,148.0,128.0,5.0,11.0,197.0,331.0,208.0,0.0,1292.0,489.0,5.0,5.0,19.0,49.0,13.0,104.09348333333334,33.66965103149414,114900.359375,1.330631971359253,0.0
Netherlands,43960,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,,6.01,18.71,1.0,,,1.0,3.0,0.0,,,1.0,0.0,3940.55,316.83,13568.72,1468.98,13399.2,,,,,,,,40.0,4.0,2.0,1.0,1.0,0.0,0.0,4.0,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,0.0,0.0,209.0,185.0,0.0,0.0,5.0,20.08,50.22,6.16,0.0,11.97,15.48,2.69,0.6,3.76,38.34,0.0,26.68,2.3,15.86,6.95,3.86,55.0,0.54,,,,,,,,0.0,,,0.0,0.0,,57.0,7.0,,29.56,33016.84,0.07,0.0
Paraguay,43928,1.0,9.0,16.0,6.0,2.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,4.0,1.0,4.0,1.0,5.0,0.0,17.0,8.0,6.016819000244141,17.374265670776367,0.0,15.0,5.0,1.0,5.0,0.0,360.0,75.0,13.0,0.0,15132.640625,1704.830078125,46002.38671875,6072.0498046875,45398.1484375,143.0,213.0,4.0,2.0,4.0,7.0,5.0,22.0,49.0,17.0,13.0,15.0,1.0,0.0,7.0,31.0,24.0,0.5,4.0,3.0,1.0,4.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,130.0,6.0,19.0,56.0,29.0,23.0,31.0,60.0,7.0,3.0,0.0,0.0,1.0,67.0,28.0,21.0,41.0,87.0,2.0,4.0,1.0,45.0,1.0,0.0,0.0,0.0,38.0,89.0,77.0,105.0,99.0,204.0,1.0,1.0,316.0,234.0,0.0,0.0,26.084929704666138,16.40133261680603,20.84762752056122,10.980044305324554,1.0191506706178188,14.811529219150543,6.7943379282951355,2.5661492720246315,3.9329882711172104,7.825145870447159,28.487804532051086,0.5794530734419823,25.324463844299316,3.4668639302253723,15.475437045097351,3.8797732442617416,7.079100608825684,35.0,0.2874166965484619,73.0,44.0,4.0,20.0,119.0,168.0,139.0,0.0,1307.0,466.0,5.0,5.0,9.0,25.0,17.0,103.58673333333334,33.26039505004883,114310.0625,0.6046154499053955,5.0
Qatar,43834,0.0,6.0,26.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0,3.0,2.0,3.0,2.0,0.0,13.0,4.0,5.777862071990967,18.406299591064453,0.0,9.0,4.0,3.0,8.0,1.0,294.0,42.0,11.0,0.0,14923.41015625,1616.0399169921875,44462.0703125,4750.27001953125,43487.7890625,100.0,161.0,2.0,4.0,0.0,11.0,8.0,18.0,36.0,12.0,11.0,12.0,0.0,0.0,12.0,52.0,39.0,0.8333333134651184,7.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,150.0,10.0,25.0,62.0,31.0,20.0,27.0,68.0,16.0,2.0,0.0,5.0,1.0,72.0,35.0,24.0,36.0,74.0,2.0,9.0,0.0,32.0,1.0,0.0,0.0,0.0,61.0,95.0,60.0,116.0,100.0,216.0,0.0,0.0,289.0,213.0,0.0,0.0,18.630267679691315,12.496697157621384,29.45237159729004,7.767928391695023,2.733187936246395,10.417944192886353,8.19130688905716,3.546672686934471,0.46923491172492504,9.17063057422638,46.7757523059845,0.5677277687937021,16.808830201625824,1.9754325971007347,10.871647298336029,2.83399298787117,7.482824474573135,36.0,0.28788086771965027,65.0,47.0,5.0,11.0,83.0,186.0,94.0,0.0,1272.0,377.0,5.0,5.0,4.0,20.0,14.0,103.39293333333333,32.64027404785156,109239.578125,0.5183289051055908,2.0
Scotland,43967,0.0,9.0,15.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,8.0,2.0,6.0,2.0,1.0,0.0,21.0,6.0,6.27534818649292,21.549333572387695,1.0,11.0,4.0,3.0,16.0,6.0,230.0,39.0,23.0,0.0,15559.279296875,2265.10009765625,49270.41796875,5874.91015625,44602.28125,127.0,194.0,4.0,6.0,1.0,14.0,20.0,38.0,35.0,21.0,22.0,26.0,0.0,0.0,13.0,24.0,18.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,167.0,10.0,24.0,72.0,48.0,33.0,38.0,104.0,18.0,6.0,2.0,8.0,0.0,77.0,50.0,35.0,43.0,66.0,4.0,11.0,0.0,44.0,1.0,0.0,0.0,0.0,94.0,136.0,99.0,167.0,162.0,329.0,1.0,0.0,397.0,324.0,0.0,0.0,11.419723182916641,9.396308660507202,33.12039077281952,8.327505737543106,0.2458094386383891,12.031775712966919,8.838029950857162,3.7348661571741104,1.1189300566911697,7.689530402421951,34.171074628829956,0.7506884168833494,21.40827775001526,1.1309497989714146,18.57736110687256,7.912277430295944,9.92264673113823,39.0,0.4047759473323822,115.0,78.0,7.0,33.0,84.0,266.0,117.0,0.0,1314.0,446.0,5.0,5.0,5.0,37.0,23.0,102.24253333333334,32.89451217651367,117571.9921875,0.9129664301872253,3.0
South Africa,43883,0.0,3.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,8.0,7.0,5.544981479644775,22.447980880737305,0.0,3.0,6.0,1.0,8.0,0.0,306.0,45.0,11.0,2.0,12432.0,1773.6700439453125,37716.2109375,5081.4697265625,40056.828125,109.0,154.0,3.0,4.0,2.0,6.0,11.0,34.0,32.0,11.0,10.0,13.0,1.0,0.0,8.0,23.0,21.0,0.5,5.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,130.0,7.0,20.0,55.0,38.0,27.0,28.0,70.0,12.0,3.0,0.0,4.0,1.0,63.0,29.0,17.0,35.0,53.0,2.0,9.0,1.0,30.0,1.0,0.0,0.0,0.0,60.0,85.0,102.0,124.0,123.0,247.0,1.0,0.0,351.0,290.0,0.0,0.0,12.499812245368958,13.352994620800018,42.78857111930847,6.73179030418396,1.6642339527606964,9.591907262802124,6.863084435462952,4.86791618168354,5.863139033317566,6.128774955868721,14.394496381282806,0.9870570152997971,29.834231734275818,3.026498481631279,14.278405904769897,1.7179079353809357,4.992702230811119,47.0,0.3609120845794678,94.0,38.0,5.0,10.0,117.0,226.0,127.0,2.0,1121.0,435.0,4.0,4.0,0.0,35.0,11.0,101.00468333333333,34.37017059326172,97060.1796875,0.10333644598722458,2.0
Switzerland,43971,0.0,26.0,6.0,3.0,8.0,0.0,1.0,2.0,0.0,3.0,2.0,18.0,1.0,0.0,18.0,7.0,10.0,7.0,8.0,0.0,31.0,5.0,5.785271167755127,13.220937728881836,0.0,15.0,5.0,10.0,34.0,7.0,165.0,33.0,11.0,0.0,14658.890625,1650.3800048828125,42484.58203125,5583.10986328125,45030.87890625,219.0,306.0,17.0,13.0,6.0,30.0,28.0,79.0,42.0,11.0,12.0,11.0,1.0,0.0,5.0,13.0,10.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,189.0,9.0,11.0,55.0,44.0,31.0,35.0,144.0,30.0,17.0,7.0,14.0,7.0,104.0,83.0,66.0,77.0,77.0,6.0,7.0,4.0,52.0,1.0,0.0,0.0,0.0,118.0,117.0,90.0,202.0,123.0,325.0,1.0,1.0,591.0,542.0,1.0,1.0,10.417944192886353,14.419914782047272,43.72433125972748,13.69236409664154,0.5259147845208645,18.630267679691315,28.390106558799744,9.547165781259537,8.52985829114914,0.7637843489646912,7.572004199028015,0.1387237454764545,13.09618204832077,3.119632788002491,21.82081788778305,7.794953137636185,4.877255484461784,64.0,0.5873742699623108,105.0,143.0,20.0,21.0,153.0,469.0,174.0,0.0,1299.0,449.0,5.0,5.0,8.0,80.0,17.0,103.39293333333333,33.0436897277832,109407.8359375,3.141817092895508,1.0
Türkiye,43972,0.0,30.0,9.0,4.0,8.0,3.0,1.0,0.0,2.0,2.0,6.0,18.0,0.0,0.0,13.0,3.0,14.0,7.0,17.0,4.0,38.0,7.0,6.126989364624023,10.661389350891113,0.0,20.0,4.0,8.0,28.0,2.0,170.0,31.0,12.0,0.0,13089.7001953125,1939.580078125,46804.16796875,5093.7998046875,45523.48046875,270.0,382.0,2.0,9.0,12.0,39.0,29.0,83.0,30.0,4.0,12.0,13.0,0.0,0.0,6.0,21.0,15.0,0.5,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,194.0,9.0,5.0,38.0,27.0,20.0,24.0,146.0,25.0,15.0,6.0,9.0,7.0,131.0,104.0,92.0,110.0,99.0,4.0,3.0,5.0,65.0,1.0,0.0,0.0,0.0,161.0,163.0,209.0,300.0,233.0,533.0,3.0,0.0,722.0,663.0,0.0,0.0,7.302394509315491,18.645457923412323,40.960970520973206,13.589996099472046,1.9039029255509377,21.72863930463791,33.647918701171875,6.375844031572342,10.642598569393158,0.6149557419121265,8.657296746969223,0.5828985013067722,6.819285452365875,3.884423151612282,20.87569683790207,5.105062574148178,7.1236468851566315,74.0,0.6287590861320496,190.0,130.0,13.0,14.0,206.0,540.0,220.0,0.0,1101.0,430.0,5.0,5.0,10.0,81.0,24.0,100.06433333333334,34.69419860839844,112450.7265625,1.6615543365478516,1.0
USA,43921,3.0,16.0,9.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,4.0,8.0,0.0,0.0,13.0,6.0,6.0,6.0,3.0,0.0,52.0,4.0,6.309885501861572,11.23277759552002,0.0,41.0,4.0,3.0,23.0,5.0,204.0,39.0,16.0,0.0,16816.0703125,1885.679931640625,49866.76953125,6190.14990234375,45148.02734375,253.0,360.0,12.0,9.0,6.0,30.0,27.0,74.0,50.0,13.0,16.0,18.0,0.0,0.0,3.0,11.0,10.0,0.0,1.0,0.0,4.0,1.0,1.0,0.0,3.0,0.0,2.0,2.0,0.0,223.0,15.0,24.0,79.0,60.0,35.0,40.0,163.0,38.0,25.0,13.0,21.0,2.0,106.0,78.0,51.0,65.0,109.0,10.0,15.0,2.0,75.0,1.0,0.0,0.0,0.0,127.0,203.0,141.0,253.0,218.0,471.0,2.0,0.0,602.0,520.0,0.0,0.0,14.711011946201324,11.97240725159645,37.1805876493454,19.025811553001404,1.1047055944800377,26.084929704666138,21.85661494731903,7.56702721118927,8.333055675029755,2.159152552485466,4.22980859875679,0.3213988384231925,14.402997493743896,7.495420426130295,18.676520884037018,4.269775003194809,6.588815152645111,65.0,0.5947371125221252,160.0,159.0,21.0,37.0,203.0,405.0,240.0,0.0,1440.0,511.0,4.0,4.0,25.0,75.0,23.0,103.58673333333334,33.967193603515625,119906.6953125,1.8770164251327515,1.0
